Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Type of Location,SO2,NO2,RSPM,SPM
01-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.3,39.8,235,451
01-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.7,47,279,574
01-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.7,49,276,530
01-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.8,50.3,301,564
15-01-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13,47.8,252,559
19-01-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.3,44.5,251,566
22-01-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,46.2,195,540
27-01-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.8,47.5,218,540
02-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.2,45.7,315,583
02-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,15.2,54.8,261,561
02-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.2,44.3,223,492
02-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.7,53.5,132,309
17-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,16.7,59.8,212,495
19-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13,50.5,178,415
23-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14.3,44.5,176,404
26-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.7,46.2,184,427
03-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,49.1,166,389
03-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.8,50.6,166,432
03-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.1,49.6,208,476
03-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14,46.3,205,433
16-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.3,51.5,150,400
23-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,10.8,45.1,171,401
26-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,10.8,40.6,173,419
30-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.3,46.1,193,484
04-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,43.2,214,563
04-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.3,40.3,145,386
04-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.5,46.8,160,431
16-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13,49.3,188,456
23-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,45.7,162,440
27-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,43.3,201,437
30-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,52.7,163,423
05-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.5,50,136,353
05-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,48.8,199,411
05-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.7,50.2,169,430
14-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11,50.2,167,389
18-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.7,54,155,387
21-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.8,49.3,172,428
25-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,48.2,180,513
28-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.8,43.2,177,383
31-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,43.5,177,440
06-01-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14.5,58.8,182,441
06-04-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,60.8,193,499
06-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.8,56.3,165,453
06-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,17.7,55.8,159,492
15-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,17.3,53.8,161,429
18-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,19.8,67.2,180,415
22-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,17.5,62.5,114,405
25-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.3,42.3,143,363
07-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.3,45.8,140,371
07-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.3,47,139,397
07-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.2,48.7,158,367
13-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14.7,46.3,136,412
16-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,48.3,153,409
20-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.8,45,140,443
23-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,10.8,40.7,154,407
27-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,50.5,158,394
08-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.3,52,157,445
08-06-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14,53.3,146,417
08-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,48.2,137,417
13-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,10.3,51,161,435
17-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,52,169,420
20-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,44.8,140,401
24-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.2,44.3,153,353
27-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,10,42.3,142,347
09-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,59.2,135,503
09-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.7,48.7,132,499
09-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.5,49.2,115,491
14-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.3,45,135,407
19-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.3,62.3,130,391
21-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.7,51,126,369
24-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,52.5,129,422
28-09-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,42.3,157,445
10-01-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.5,50,136,397
10-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,48.8,120,402
10-08-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.2,48.8,149,412
10-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,48,121,399
15-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,33.3,52.5,128,367
22-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.5,45.5,128,393
27-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,45.2,119,410
29-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.5,51.8,146,421
11-02-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13,56.8,174,455
11-05-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.5,49.8,159,432
11-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,15.2,52.8,160,439
16-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14.5,56,142,395
19-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13.2,54.3,137,388
23-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,11.7,51.3,142,442
26-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14.7,49.8,138,433
30-11-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.2,56.3,135,389
12-03-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,54.2,154,442
12-07-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.5,51,134,404
12-10-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12,55.3,142,423
14-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.7,54.2,144,430
17-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,13,57,169,478
22-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.8,51.8,158,507
24-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,12.5,51.2,169,464
28-12-2007,Uttar Pradesh,Noida,GEE-PEE,Industrial Areas,14,47,178,453
01-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,10.3,51.3,229,350
01-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.8,41,180,342
01-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.3,47.8,238,556
01-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.3,41.5,334,647
16-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.3,44.7,236,529
18-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,15,46.3,179,451
23-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13,52,222,532
25-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.8,44.8,221,569
02-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.3,46.5,204,461
02-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.7,51.5,269,495
02-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.3,49.8,205,439
13-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11,45.3,129,261
15-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.5,44.3,176,459
20-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.8,52,146,446
22-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.7,48.2,206,466
27-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.5,45.8,167,461
03-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,49.6,142,344
03-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,15.1,42.1,170,480
03-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.5,46,188,551
13-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12,44.8,179,492
15-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.1,43.8,161,376
20-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,10.5,39.6,157,412
22-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.1,42,180,412
29-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,10.3,39,153,438
04-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,10.2,45.2,160,471
04-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,10.5,42.8,138,401
04-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.2,44.7,192,436
17-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.2,47.3,148,463
24-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.3,47.3,137,408
26-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.2,50.2,147,452
28-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.8,45,178,494
05-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.3,48.7,150,426
05-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.5,45.3,149,435
05-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.3,47,154,402
05-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,51.5,107,389
15-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.8,52.3,178,541
17-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.3,52.5,138,409
22-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,48.7,155,441
24-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,15,55.2,147,409
29-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.3,44.8,150,423
06-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,15.3,45.5,142,506
06-07-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.3,62,119,469
06-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,15.8,61.2,144,462
14-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,17.3,65.2,130,368
19-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,20.2,65.8,158,395
21-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,16,45.8,133,345
26-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,43,155,432
28-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.8,46.7,127,416
07-03-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12,46.3,121,302
07-05-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.8,43.7,126,372
07-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.3,52.3,142,374
07-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.7,48.8,124,416
17-07-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.7,53,131,439
19-07-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.3,56,121,408
24-07-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.7,45.2,131,371
26-07-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,46,141,394
08-02-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.2,45.5,141,410
08-07-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.7,47,171,488
08-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.8,58.7,146,404
14-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.3,50.2,145,418
16-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13,58.3,146,345
21-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.5,49.2,137,440
23-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.3,46.8,133,375
30-08-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,39.5,113,357
09-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.2,50.7,129,485
09-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.3,47,133,475
13-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,50,118,374
18-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.7,52.5,133,397
20-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13,48.2,126,319
25-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.2,41.7,135,413
27-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.7,45,115,401
29-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.7,49.2,130,408
10-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.7,60.3,119,411
10-09-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,15.2,49.8,126,413
10-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.3,54.5,129,428
13-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.3,45.7,132,398
16-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14,50.2,142,481
18-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.7,50.5,122,426
23-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.2,46.5,161,529
25-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,38.8,140,443
30-10-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,11.8,47.7,174,542
11-01-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.7,52.7,193,522
11-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.3,52,154,460
15-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.3,57.2,149,422
20-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.3,49.3,204,591
22-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.7,52.8,144,449
27-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.7,53,185,541
29-11-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.3,49.5,190,532
12-04-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.3,55.2,185,609
12-06-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.2,54.2,189,504
13-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,12.5,49.7,169,488
15-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.8,54,181,436
16-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.2,54.5,218,516
18-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13.2,54.5,218,549
20-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,13,48.7,234,666
26-12-2007,Uttar Pradesh,Noida,"R.O, UPPB",Residential and others,14.7,56.2,227,607
